date,account,category,amount,currency,converted amount,currency,description
26/10/2023,Cash,Transport,-1.7,EUR,-1.7,EUR,
26/10/2023,Cash,Transport,-1.7,EUR,-1.7,EUR,
26/10/2023,Cash,Transport,-4.5,EUR,-4.5,EUR,
26/10/2023,Cash,Salary,1400,EUR,1400,EUR,
26/10/2023,Cash,Salary,1550,EUR,1550,EUR,
26/10/2023,Cash,Savings,100,EUR,100,EUR,
26/10/2023,Cash,Eating out,-6.5,EUR,-6.5,EUR,
26/10/2023,Cash,Clothes,-7,EUR,-7,EUR,
26/10/2023,Cash,Clothes,-2,EUR,-2,EUR,
29/10/2023,Cash,Eating out,-5,EUR,-5,EUR,
29/10/2023,Cash,Eating out,-13.7,EUR,-13.7,EUR,
29/10/2023,Cash,Clothes,-9.99,EUR,-9.99,EUR,
29/10/2023,Cash,House,-11.55,EUR,-11.55,EUR,
29/10/2023,Cash,Health,-45,EUR,-45,EUR,
29/10/2023,Cash,Clothes,-16,EUR,-16,EUR,
31/10/2023,Cash,Eating out,-17.1,EUR,-17.1,EUR,
31/10/2023,Cash,Food,-46.21,EUR,-46.21,EUR,
31/10/2023,Cash,Clothes,-21.7,EUR,-21.7,EUR,
15/11/2023,Cash,Eating out,-14.29,EUR,-14.29,EUR,Pokè Glovo
15/11/2023,Cash,Food,-13.4,EUR,-13.4,EUR,
15/11/2023,Cash,Deposits,401.08,EUR,401.08,EUR,Budget mese
17/11/2023,Cash,Health,-45,EUR,-45,EUR,Psicologo
19/11/2023,Cash,Entertainment,-50,EUR,-50,EUR,Corso Ceramica
19/11/2023,Cash,Entertainment,-1.99,EUR,-1.99,EUR,Disney+
19/11/2023,Cash,Transport,-3.11,EUR,-3.11,EUR,Bit
19/11/2023,Cash,Transport,-3.66,EUR,-3.66,EUR,Bit
19/11/2023,Cash,Clothes,-23.93,EUR,-23.93,EUR,Maglietta ovs
19/11/2023,Cash,Clothes,-26.95,EUR,-26.95,EUR,Pantaloni ovs
19/11/2023,Cash,Eating out,-14,EUR,-14,EUR,Kebab palestinese
19/11/2023,Cash,Eating out,-5.1,EUR,-5.1,EUR,Crepe + cappuccino con Rovena
19/11/2023,Cash,Clothes,-5,EUR,-5,EUR,Spilla
19/11/2023,Cash,Food,-10.56,EUR,-10.56,EUR,Spesa
19/11/2023,Cash,Clothes,-4.5,EUR,-4.5,EUR,Copriorecchie Bijou Brigitte
21/11/2023,Cash,Transport,-5.39,EUR,-5.39,EUR,Bit
23/11/2023,Cash,Eating out,-7,EUR,-7,EUR,Pizza d’asporto
23/11/2023,Cash,Eating out,-19,EUR,-19,EUR,Pranzo Ufficio
23/11/2023,Cash,Eating out,-7,EUR,-7,EUR,Spremuta d’arancia ufficio
24/11/2023,Cash,Clothes,-18.39,EUR,-18.39,EUR,Spilla Vinted
24/11/2023,Cash,Health,-45,EUR,-45,EUR,Psicologo
